version 2
ciMethodData org/eclipse/osgi/container/ModuleRevisions getModuleRevisions ()Ljava/util/List; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0xf0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor publishContainerEvent (Lorg/eclipse/osgi/container/ModuleContainerAdaptor$ContainerEvent;Lorg/eclipse/osgi/container/Module;Ljava/lang/Throwable;[Lorg/osgi/framework/FrameworkListener;)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x40005 0x0 0x0 0x16cfeb1f8b0 0x1 0x0 0x0 0xb0007 0x0 0xa0 0x1 0x110002 0x1 0x150005 0x0 0x0 0x16c86e550d0 0x1 0x0 0x0 0x1b0005 0x0 0x0 0x16c85eddb38 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0xffffffffffffffff 0x0 0xffffffffffffffff oops 3 3 org/eclipse/osgi/internal/framework/EquinoxContainer 16 org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule 23 org/eclipse/osgi/internal/framework/EquinoxEventPublisher methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile doOpen ()V 1 163 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xc0005 0x0 0x0 0x16c8634df70 0xa3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/eclipse/osgi/framework/util/SecureAction methods 0
ciMethodData org/eclipse/osgi/internal/framework/EquinoxContainer sneakyThrow (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/framework/util/SecureAction getZipFile (Ljava/io/File;Z)Ljava/util/zip/ZipFile; 1 177 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 133 0x2 0xb1 0x30007 0x0 0x30 0xb1 0xb0002 0xb1 0x160002 0x0 0x1d0002 0x0 0x200004 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290004 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x90 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330004 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0002 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710002 0x0 0x750005 0x0 0x0 0x0 0x0 0x0 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile mruListUse ()V 2 4993 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0x1381 0xc0005 0x0 0x0 0x16c86694f88 0x1381 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 7 org/eclipse/osgi/storage/bundlefile/MRUBundleFileList methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/MRUBundleFileList use (Lorg/eclipse/osgi/storage/bundlefile/BundleFile;)V 2 4993 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x60007 0x1381 0x20 0x0 0xf0005 0x0 0x0 0x16cfebe6a38 0x1381 0x0 0x0 0x140007 0x0 0x70 0x1381 0x1c0007 0x0 0x50 0x1381 0x260007 0x0 0x30 0x1381 0x2b0002 0x1381 0x300003 0x1381 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 7 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile getEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 2 7216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10005 0x0 0x0 0x16cfebe6a38 0x1c30 0x0 0x0 0x40007 0x1c31 0x20 0x0 0xb0005 0x0 0x0 0x16cfebe6a38 0x1c31 0x0 0x0 0x100005 0x0 0x0 0x16cfebe6a38 0x1c2f 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 3 3 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 14 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 21 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile findEntry (Ljava/lang/String;)Lorg/eclipse/osgi/storage/bundlefile/BundleEntry; 2 5299 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20002 0x14b3 0x70007 0x72c 0x170 0xd87 0xb0005 0xd87 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xb0 0xd87 0x130005 0xd87 0x0 0x0 0x0 0x0 0x0 0x180005 0xd87 0x0 0x0 0x0 0x0 0x0 0x1d0007 0xd87 0x88 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x250007 0x0 0x30 0x0 0x2e0002 0x0 0x3a0002 0x72c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile getZipEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 5264 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x1490 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0xb0 0x1490 0x90005 0x1490 0x0 0x0 0x0 0x0 0x0 0xe0007 0x140c 0x58 0x84 0x130005 0x84 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x16c8634e420 0x1490 0x0 0x0 0x210007 0xd65 0x1b8 0x72b 0x250005 0x0 0x0 0x16cfebe6bf0 0x72b 0x0 0x0 0x2a0007 0x72b 0x160 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310007 0x0 0x108 0x0 0x3d0002 0x0 0x400002 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 32 java/util/zip/ZipFile 43 java/util/zip/ZipEntry methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleEntry <init> (Ljava/util/zip/ZipEntry;Lorg/eclipse/osgi/storage/bundlefile/ZipBundleFile;)V 2 1836 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x72c 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream read ([BII)I 2 2971 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x40002 0xb9b 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream enrichExceptionWithBaseFile (Ljava/io/IOException;)Ljava/io/IOException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x40005 0x0 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0xe0 0x0 0x130007 0x0 0x38 0x0 0x170003 0x0 0xd8 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x50 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile getInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 2 2322 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10005 0x0 0x0 0x16cfebe6a38 0x912 0x0 0x0 0x40007 0x912 0x30 0x0 0xe0002 0x0 0x140005 0x0 0x0 0x16cfebe6a38 0x912 0x0 0x0 0x190002 0x912 0x1c0007 0x0 0x30 0x912 0x250002 0x912 0x2d0005 0x0 0x0 0x16cfebe6a38 0x912 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 16 org/eclipse/osgi/storage/bundlefile/ZipBundleFile 31 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleEntry getInputStream ()Ljava/io/InputStream; 2 2322 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x80005 0x0 0x0 0x16cfebe6a38 0x912 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile doGetInputStream (Ljava/lang/Object;)Ljava/io/InputStream; 2 2324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20004 0x0 0x0 0x16cfebe6bf0 0x914 0x0 0x0 0x50005 0x0 0x0 0x16cfebe6a38 0x914 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/zip/ZipEntry 10 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/ZipBundleFile doGetInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 2324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x16c8634e420 0x914 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/zip/ZipFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile isMruEnabled ()Z 2 2338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40007 0x0 0x78 0x922 0xb0005 0x0 0x0 0x16c86694f88 0x922 0x0 0x0 0xe0007 0x0 0x20 0x922 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 org/eclipse/osgi/storage/bundlefile/MRUBundleFileList methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/MRUBundleFileList isEnabled ()Z 2 2338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60007 0x0 0x20 0x922 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream <init> (Lorg/eclipse/osgi/storage/bundlefile/CloseableBundleFile;Ljava/io/InputStream;)V 2 2338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x70002 0x922 0x100005 0x0 0x0 0x16cfebe6a38 0x922 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xe 0x0 0x0 oops 1 5 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile incrementReference ()V 2 2338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40005 0x0 0x0 0x16c85b90dd8 0x922 0x0 0x0 0x110003 0x922 0x50 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x16c85b90dd8 0x922 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock 20 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream close ()V 2 2367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10002 0x93f 0x40003 0x93f 0x98 0xa0002 0x0 0x170007 0x0 0x20 0x0 0x240003 0x0 0x18 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x924 0x20 0x1b 0x480003 0x924 0x18 0x520005 0x0 0x0 0x16cfebe6a38 0x924 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x4 oops 1 31 org/eclipse/osgi/storage/bundlefile/ZipBundleFile methods 0
ciMethodData org/eclipse/osgi/storage/bundlefile/CloseableBundleFile decrementReference ()V 2 2419 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x40005 0x0 0x0 0x16c85b90dd8 0x973 0x0 0x0 0xf0002 0x973 0x190007 0x33 0xa8 0x940 0x200005 0x0 0x0 0x16c86e53a18 0x940 0x0 0x0 0x250003 0x940 0x50 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x16c85b90dd8 0x973 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 3 3 java/util/concurrent/locks/ReentrantLock 16 java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject 33 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 2 2732 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x60005 0xaac 0x0 0x0 0x0 0x0 0x0 0xb0005 0x0 0x0 0x16c84ea1388 0xaac 0x0 0x0 0x120003 0xaac 0xc0 0x170005 0x0 0x0 0x16c84ea1430 0x2004 0x0 0x0 0x1c0004 0x0 0x0 0x16c84ea14d8 0xaac 0x16c84ea1580 0xaac 0x250005 0xaac 0x0 0x16c84ea14d8 0xaac 0x16c84ea1580 0xaac 0x2a0005 0x0 0x0 0x16c84ea1430 0x2ab0 0x0 0x0 0x2f0007 0x2004 0xffffffffffffff20 0xaac 0x370005 0x0 0x0 0x16c84ea1628 0xaac 0x0 0x0 0x3c0007 0x8a2 0x170 0x20a 0x430005 0x0 0x0 0x16c84ea1388 0x20a 0x0 0x0 0x4a0003 0x20a 0xc0 0x4f0005 0x0 0x0 0x16c84ea1430 0x61e 0x0 0x0 0x540004 0x0 0x0 0x16c84ea14d8 0x20a 0x16c84ea1580 0x20a 0x5e0005 0x20a 0x0 0x16c84ea14d8 0x20a 0x16c84ea1580 0x20a 0x630005 0x0 0x0 0x16c84ea1430 0x828 0x0 0x0 0x680007 0x61e 0xffffffffffffff20 0x20a 0x710002 0x8a2 0x790005 0x0 0x0 0x16c84ea1388 0x89f 0x0 0x0 0x800003 0x89f 0xc0 0x850005 0x0 0x0 0x16c84ea1430 0x19dd 0x0 0x0 0x8a0004 0x0 0x0 0x16c84ea14d8 0x89f 0x16c84ea1580 0x89f 0x940005 0x89f 0x0 0x16c84ea14d8 0x89f 0x16c84ea1580 0x89f 0x990005 0x0 0x0 0x16c84ea1430 0x227c 0x0 0x0 0x9e0007 0x19dd 0xffffffffffffff20 0x89f 0xa70005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0003 0x0 0xc0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb80004 0x0 0x0 0x0 0x0 0x0 0x0 0xc20005 0x0 0x0 0x0 0x0 0x0 0x0 0xc70005 0x0 0x0 0x0 0x0 0x0 0x0 0xcc0007 0x0 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 22 10 java/util/Collections$UnmodifiableRandomAccessList 20 java/util/Collections$UnmodifiableCollection$1 27 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 29 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 34 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 36 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 41 java/util/Collections$UnmodifiableCollection$1 52 org/eclipse/osgi/internal/loader/EquinoxClassLoader 63 java/util/Collections$UnmodifiableRandomAccessList 73 java/util/Collections$UnmodifiableCollection$1 80 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 82 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 87 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 89 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 94 java/util/Collections$UnmodifiableCollection$1 107 java/util/Collections$UnmodifiableRandomAccessList 117 java/util/Collections$UnmodifiableCollection$1 124 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 126 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 131 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 133 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 138 java/util/Collections$UnmodifiableCollection$1 methods 0
ciMethodData org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClassImpl (Ljava/lang/String;Ljava/util/List;)Ljava/lang/Class; 2 2229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 99 0x40005 0x8b4 0x0 0x0 0x0 0x0 0x0 0x70005 0x0 0x0 0x16c84ea1388 0x8b4 0x0 0x0 0xe0003 0x8b4 0xf0 0x130005 0x0 0x0 0x16c84ea1430 0x1a1c 0x0 0x0 0x180004 0x0 0x0 0x16c84ea14d8 0x8b4 0x16c84ea1580 0x8b4 0x210005 0x8b4 0x0 0x16c84ea14d8 0x8b4 0x16c84ea1580 0x8b4 0x280007 0x1a1c 0x30 0x0 0x300002 0x0 0x360005 0x0 0x0 0x16c84ea1430 0x22d0 0x0 0x0 0x3b0007 0x1a1c 0xfffffffffffffef0 0x8b4 0x450002 0x8b4 0x4a0007 0x71 0x20 0x843 0x500005 0x0 0x0 0x16c84ea02c0 0x71 0x0 0x0 0x5c0003 0x71 0x80 0x6a0005 0x0 0x0 0x16c86fbfa90 0x6 0x0 0x0 0x6e0002 0x6 0x730007 0x0 0x20 0x6 0x7f0007 0x6 0xffffffffffffff98 0x6b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 9 10 java/util/Collections$UnmodifiableRandomAccessList 20 java/util/Collections$UnmodifiableCollection$1 27 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 29 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 34 org/eclipse/osgi/internal/hooks/DevClassLoadingHook 36 org/eclipse/osgi/internal/hooks/EclipseLazyStarter 47 java/util/Collections$UnmodifiableCollection$1 64 org/eclipse/osgi/internal/loader/classpath/ClasspathManager 74 org/eclipse/osgi/internal/loader/classpath/FragmentClasspath methods 0
ciMethodData org/eclipse/osgi/internal/loader/classpath/ClasspathManager findLocalClassImpl (Ljava/lang/String;[Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Ljava/util/List;)Ljava/lang/Class; 2 2240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xa0003 0x8c0 0x68 0x160007 0x0 0x50 0x206a 0x1e0002 0x206a 0x250007 0x1819 0x20 0x84f 0x320007 0x206a 0xffffffffffffffb0 0x6f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
